transaction_id,claim_id,transaction_date,transaction_type,amount,currency
TXN-00001,CLM-0001,2025-02-09,Recovery,-20283.68,USD
TXN-00002,CLM-0001,2024-09-10,Paid,2874.8,USD
TXN-00003,CLM-0001,2024-11-11,Expense,10877.68,USD
TXN-00004,CLM-0002,2024-12-14,Paid,16997.43,USD
TXN-00005,CLM-0002,2024-10-19,Paid,1985.01,USD
TXN-00006,CLM-0002,2024-11-09,Expense,20114.52,USD
TXN-00007,CLM-0002,2024-06-03,Reserve,5193.96,USD
TXN-00008,CLM-0002,2024-09-21,Recovery,-3934.47,USD
TXN-00009,CLM-0003,2024-08-17,Recovery,-6620.26,USD
TXN-00010,CLM-0003,2025-01-29,Paid,11356.7,USD
TXN-00011,CLM-0003,2025-01-13,Adjustment,2898.76,USD
TXN-00012,CLM-0004,2024-11-27,Paid,24240.41,USD
TXN-00013,CLM-0004,2024-12-20,Reserve,4574.62,USD
TXN-00014,CLM-0004,2024-08-29,Recovery,-5736.81,USD
TXN-00015,CLM-0004,2024-08-07,Paid,4533.61,USD
TXN-00016,CLM-0004,2024-04-27,Recovery,-6997.47,USD
TXN-00017,CLM-0004,2024-11-13,Recovery,-7488.61,USD
TXN-00018,CLM-0005,2025-03-27,Recovery,-4292.52,USD
TXN-00019,CLM-0005,2024-12-23,Reserve,24233.38,USD
TXN-00020,CLM-0005,2025-03-06,Adjustment,1993.46,USD
TXN-00021,CLM-0005,2024-12-28,Paid,1728.49,USD
TXN-00022,CLM-0005,2025-02-08,Adjustment,23024.98,USD
TXN-00023,CLM-0005,2025-02-21,Reserve,1893.55,USD
TXN-00024,CLM-0006,2024-11-10,Reserve,2178.77,USD
TXN-00025,CLM-0006,2024-11-07,Reserve,10392.5,USD
TXN-00026,CLM-0006,2025-06-19,Adjustment,6532.28,USD
TXN-00027,CLM-0006,2025-03-22,Paid,15674.85,USD
TXN-00028,CLM-0006,2025-02-05,Adjustment,14348.06,USD
TXN-00029,CLM-0006,2025-01-09,Expense,5504.35,USD
TXN-00030,CLM-0007,2024-03-30,Expense,10196.75,USD
TXN-00031,CLM-0007,2024-07-18,Expense,11702.0,USD
TXN-00032,CLM-0007,2024-09-22,Paid,728.23,USD
TXN-00033,CLM-0007,2024-07-06,Adjustment,24904.36,USD
TXN-00034,CLM-0008,2025-03-15,Reserve,12894.18,USD
TXN-00035,CLM-0008,2024-12-01,Expense,22081.17,USD
TXN-00036,CLM-0009,2024-11-30,Expense,4364.8,USD
TXN-00037,CLM-0009,2025-03-29,Adjustment,17736.73,USD
TXN-00038,CLM-0009,2025-01-31,Adjustment,691.67,USD
TXN-00039,CLM-0010,2025-01-17,Paid,23503.79,USD
TXN-00040,CLM-0010,2024-12-06,Expense,3328.0,USD
TXN-00041,CLM-0010,2024-11-29,Adjustment,4308.47,USD
TXN-00042,CLM-0010,2025-01-13,Adjustment,5660.43,USD
TXN-00043,CLM-0010,2025-01-28,Reserve,17343.68,USD
TXN-00044,CLM-0010,2025-06-08,Expense,12882.52,USD
TXN-00045,CLM-0011,2025-06-27,Paid,2761.31,USD
TXN-00046,CLM-0011,2025-02-24,Expense,1580.13,USD
TXN-00047,CLM-0011,2025-02-01,Reserve,16109.28,USD
TXN-00048,CLM-0011,2025-01-14,Reserve,18660.16,USD
TXN-00049,CLM-0012,2025-03-12,Recovery,-14242.22,USD
TXN-00050,CLM-0012,2024-10-11,Paid,23653.75,USD
TXN-00051,CLM-0012,2025-03-08,Reserve,13866.96,USD
TXN-00052,CLM-0012,2025-04-14,Expense,14771.48,USD
TXN-00053,CLM-0012,2024-10-20,Recovery,-3622.42,USD
TXN-00054,CLM-0012,2024-11-30,Expense,22525.05,USD
TXN-00055,CLM-0013,2024-11-22,Expense,5646.88,USD
TXN-00056,CLM-0013,2024-06-08,Paid,9165.13,USD
